Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Gordon Freeman\n
Action1.c(87):     <br/>\n
Action1.c(87):               Black<br/>\n
Action1.c(87):               Messa<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 1187 <BR/> (CC: x-30)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="1141992-4676-GF"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Gordon Freeman\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Gordon Freeman\n
Action1.c(87):     <br/>\n
Action1.c(87):               Black<br/>\n
Action1.c(87):               Messa<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 794 <BR/> (CC: x-30)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  11pm : Flight 833 leaves Sydney  for Los Angeles.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="11418565-53942-GF"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Gordon Freeman\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Gordon Freeman\n
Action1.c(87):     <br/>\n
Action1.c(87):               Black<br/>\n
Action1.c(87):               Messa<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 1256 <BR/> (CC: x-30)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="1141920-6220-GF"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Gordon Freeman\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Gordon Freeman\n
Action1.c(87):     <br/>\n
Action1.c(87):               Black<br/>\n
Action1.c(87):               Messa<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 865 <BR/> (CC: x-30)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="11234-69-GF"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Gordon Freeman      <li><i>\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Gordon Freeman\n
Action1.c(87):     <br/>\n
Action1.c(87):               Black<br/>\n
Action1.c(87):               Messa<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 0 <BR/> (CC: x-30)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  11pm : Flight 333 leaves Los Angeles  for Los Angeles.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="11418930-77095-GF"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Gordon Freeman      <li><i>\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Gordon Freeman\n
Action1.c(87):     <br/>\n
Action1.c(87):               Black<br/>\n
Action1.c(87):               Messa<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 2238 <BR/> (CC: x-30)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR>\n
Action1.c(87):        <TD align="center" COLSPAN="4">\n
Action1.c(87):        <b>A total of 10 scheduled flights.</font></b>\n
Action1.c(87):        </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     </TABLE>\n
Action1.c(87):     \n
Action1.c(87):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action1.c(87):     <TR>\n
Action1.c(87):     <TD align="left" width="50%" >\n
Action1.c(87):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action1.c(87):     er="0" /></TD>\n
Action1.c(87):     <TD align="right" width="50%" >\n
Action1.c(87):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action1.c(87):     f" border="0" /></TD>\n
Action1.c(87):     </TABLE>\n
Action1.c(87):     \n
Action1.c(87):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action1.c(87):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action1.c(87):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action1.c(87):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action1.c(87):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action1.c(87):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action1.c(87):     \n
Action1.c(87):     </center>\n
Action1.c(87):     \n
Action1.c(87):     </body>\n
Action1.c(87):     </html>
Action1.c(87): Notify: Saving Parameter "flightID1_4 = "11233-30-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_5 = "11419303-38552-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_6 = "1141992-4676-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_7 = "11418565-53942-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_8 = "1141920-6220-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_9 = "11234-69-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_10 = "11418930-77095-GF"".	[MsgId: MMSG-13798]
Action1.c(87): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(87): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(87): t=77096ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=105)
Action1.c(87):     0\r\n
Action1.c(87):     \r\n
Action1.c(87): t=77096ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action1.c(87): Notify: Saving Parameter "flightID1_count = 10".	[MsgId: MMSG-13798]
Action1.c(87): Registered web_reg_find successful for "Text=name="flightID" value="0-7-EA""  	[MsgId: MMSG-26362]
Action1.c(87): web_submit_form("itinerary.pl") was successful, 12941 body bytes, 256 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action1.c(101): Notify: Transaction "delete" ended with a "Pass" status (Duration: 0,0592 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action1.c(103): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action1.c(105): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action1.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(109): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action1.c(109): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action1.c(109): t=82106ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(109): t=82107ms: 469-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action1.c(109):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action1.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action1.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(109):     Accept-Encoding: gzip, deflate\r\n
Action1.c(109):     Accept-Language: ru-RU\r\n
Action1.c(109):     Accept: */*\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Host: localhost:1080\r\n
Action1.c(109):     Cookie: MSO=SID&1700796588; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action1.c(109):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action1.c(109):     \r\n
Action1.c(109): t=82143ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action1.c(109):     HTTP/1.1 200 OK\r\n
Action1.c(109):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(109):     Set-Cookie: MSO=SID&1700796608; path=/\r\n
Action1.c(109):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:30:08 GMT\r\n
Action1.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Transfer-Encoding: chunked\r\n
Action1.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(109):     \r\n
Action1.c(109): t=82143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action1.c(109):     2ae\r\n
Action1.c(109): t=82143ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action1.c(109):     \r\n
Action1.c(109): t=82143ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action1.c(109):     <!-- \n
Action1.c(109):      A Session ID has been created and loaded into a cookie called MSO.\n
Action1.c(109):      Also, the server options have been loaded into the cookie called\n
Action1.c(109):      MSO as well.  The server options can be set via the Admin page.\n
Action1.c(109):      --->\n
Action1.c(109):     \n
Action1.c(109):     <html>\n
Action1.c(109):     <title>Web Tours</title>\n
Action1.c(109):        <!-- Frame Set -->\n
Action1.c(109):        <frameset cols="160,*" border="1" frameborder="1">\n
Action1.c(109):           <!-- Navigation Frame -->\n
Action1.c(109):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action1.c(109):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(109):           <!-- Home Frame -->\n
Action1.c(109):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action1.c(109):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(109):        </frameset>\n
Action1.c(109):     </html>\n
Action1.c(109):     \n
Action1.c(109):     </body>\n
Action1.c(109):     </html>
Action1.c(109): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action1.c(109): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action1.c(109): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action1.c(109): t=82144ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=108)
Action1.c(109):     <HTML>\n
Action1.c(109):     <HEAD>\n
Action1.c(109):     \t<title>Web Tours</title>\n
Action1.c(109):     </HEAD>\n
Action1.c(109):     <style>\n
Action1.c(109):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(109):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action1.c(109):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action1.c(109):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action1.c(109):     N: none}\n
Action1.c(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action1.c(109):     CORATION: underline}\n
Action1.c(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(109):     </style>\n
Action1.c(109):     <body bgcolor="#e0e7f1">\n
Action1.c(109):     <BR/>\n
Action1.c(109):     <BR/>\n
Action1.c(109):     <BR/>\n
Action1.c(109):     <br/>\n
Action1.c(109):     <table border="0">\n
Action1.c(109):     <tr><td></td></tr>\n
Action1.c(109):     <TR><TD></TD></TR>\n
Action1.c(109):     <TR><TD>\n
Action1.c(109):     <blockquote>\n
Action1.c(109):     <H1><b>Web Tours</b></H1>\n
Action1.c(109):     Welcome to the Web Tours site.\n
Action1.c(109):     <br/>\n
Action1.c(109):     To make reservations,please enter your account information to the left.\n
Action1.c(109):     <br/>\n
Action1.c(109):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action1.c(109):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action1.c(109):     <br/>\n
Action1.c(109):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action1.c(109):     tration</b></A> link.\n
Action1.c(109):     <br/><br/><br/><br/><br/><br/>\n
Action1.c(109):     <br/><small>\n
Action1.c(109):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action1.c(109):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action1.c(109):     </small>\n
Action1.c(109):     </blockquote></TD>\n
Action1.c(109):     <TD></TD></TR>\n
Action1.c(109):     </table>\n
Action1.c(109):     </body>\n
Action1.c(109):     </HTML>\n
Action1.c(109): t=82145ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(109): t=82145ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action1.c(109):     0\r\n
Action1.c(109):     \r\n
Action1.c(109): t=82145ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action1.c(109): t=82145ms: Connected socket [1] from 127.0.0.1:61011 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(109): t=82145ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action1.c(109):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action1.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action1.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(109):     Accept-Encoding: gzip, deflate\r\n
Action1.c(109):     Accept-Language: ru-RU\r\n
Action1.c(109):     Accept: */*\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Host: localhost:1080\r\n
Action1.c(109):     Cookie: MSO=SID&1700796608\r\n
Action1.c(109):     \r\n
Action1.c(109): t=82178ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action1.c(109):     HTTP/1.1 200 OK\r\n
Action1.c(109):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(109):     Expires: Thu, 23 Nov 2023 03:30:08 GMT\r\n
Action1.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Transfer-Encoding: chunked\r\n
Action1.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(109):     \r\n
Action1.c(109): t=82178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action1.c(109):     5d0\r\n
Action1.c(109): t=82178ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action1.c(109):     \r\n
Action1.c(109): t=82179ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action1.c(109):     <!DOCTYPE html\n
Action1.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(109):     <head>\n
Action1.c(109):     <title>Web Tours Navigation Bar</title>\n
Action1.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(109):     </head>\n
Action1.c(109):     <body bgcolor="#E0E7F1">\n
Action1.c(109):     <style>\n
Action1.c(109):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(109):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action1.c(109):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(109):     small {font-family: tahoma; font-size : 8pt}\n
Action1.c(109):     </style>\n
Action1.c(109):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action1.c(109):     <input type="hidden" name="userSession" value="137772.102713649HAizzfcpfDDDDDDDtcfVQpQVfc"
Action1.c(109):     />\n
Action1.c(109):     <table border="0"><tr><td>&nbsp;</td>\n
Action1.c(109):     <td>&nbsp;</td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td>&nbsp;</td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td><small>&nbsp;Username</small></td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td><small>&nbsp;Password</small></td>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td>&nbsp;</td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td>\n
Action1.c(109):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action1.c(109):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action1.c(109):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action1.c(109):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action1.c(109):     </form>\n
Action1.c(109):     \n
Action1.c(109):     </body>\n
Action1.c(109):     </html>\n
Action1.c(109): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(109): t=82180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action1.c(109):     0\r\n
Action1.c(109):     \r\n
Action1.c(109): t=82180ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action1.c(109): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action1.c(109): web_image("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action1.c(114): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0747 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
