Virtual User Script started at: 01.12.2023 21:15:52	[MsgId: MMSG-15967]
Action.c(116):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(116):     Accept-Encoding: gzip, deflate\r\n
Action.c(116):     Accept-Language: ru-RU\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1701447847; MTUserInfo=firstName&Tavish&address2&Allapool%2FScotland&usern
Action.c(116):     ame&bigboom&hash&13&lastName&Finengan%20DeGrut%0A&address1&Allapool&creditCard&&expDate&%0
Action.c(116):     A\r\n
Action.c(116):     Content-Length: 148\r\n
Action.c(116):     \r\n
Action.c(116): t=525298ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=213)
Action.c(116):     outboundFlight=472%3B820%3B12%2F02%2F2023&numPassengers=2&advanceDiscount=0&seatType=Busin
Action.c(116):     ess&seatPref=Window&reserveFlights.x=37&reserveFlights.y=8
Action.c(116): t=525403ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=213)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Fri, 01 Dec 2023 16:24:07 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Thu, 30 Nov 2023 16:24:07 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=91\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=525403ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=213)
Action.c(116):     b18\r\n
Action.c(116): t=525403ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=213)
Action.c(116):     \r\n
Action.c(116): t=525403ms: 2840-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=213)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Reservation</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(116):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(116):     urlencoded" onsubmit="return true ;">\n
Action.c(116):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="T
Action.c(116):     avish" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(116):     " value="Finengan DeGrut&#10;" size="15" /><tr><td align="right">Street Address : <td cols
Action.c(116):     pan="3"><input type="text" name="address1" value="Allapool" size="30" /><tr><td align="rig
Action.c(116):     ht">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Allapool/Sc
Action.c(116):     otland" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="t
Action.c(116):     ext" name="pass1" value="Tavish Finengan DeGrut&#10;" size="30" /><tr><td><td colspan="3">
Action.c(116):     <input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align
Action.c(116):     ="center" colspan="4">Total for 2 ticket(s) is = $ 1640<tr><td align="right">Credit Card :
Action.c(116):      <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Ex
Action.c(116):     p Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr>
Action.c(116):     <TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />
Action.c(116):     Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value="" 
Action.c(116):      /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" nam
Action.c(116):     e="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  /><i
Action.c(116):     nput type="hidden" name="outboundFlight" value="472;820;12/02/2023"  /><input type="hidden
Action.c(116):     " name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /
Action.c(116):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(116):     ing=1><tr><td align=center>\n
Action.c(116):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(116):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(116):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(116):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(116):     </form></table></center></blockquote>\n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=525405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=213)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=525406ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("reservations.pl_2") was successful, 2840 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,1086 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(138): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(142): t=525406ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=525406ms: 495-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=214)
Action.c(142):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1701447847; MTUserInfo=firstName&Tavish&address2&Allapool%2FScotland&usern
Action.c(142):     ame&bigboom&hash&13&lastName&Finengan%20DeGrut%0A&address1&Allapool&creditCard&&expDate&%0
Action.c(142):     A\r\n
Action.c(142):     \r\n
Action.c(142): t=525506ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=214)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Fri, 01 Dec 2023 16:24:07 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Set-Cookie: MSO=SID&1701447847; path=/\r\n
Action.c(142):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 30-Nov-2023 16:24:07 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=90\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=525506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=214)
Action.c(142):     2ae\r\n
Action.c(142): t=525506ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=214)
Action.c(142):     \r\n
Action.c(142): t=525506ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=214)
Action.c(142):     <!-- \n
Action.c(142):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(142):      Also, the server options have been loaded into the cookie called\n
Action.c(142):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(142):      --->\n
Action.c(142):     \n
Action.c(142):     <html>\n
Action.c(142):     <title>Web Tours</title>\n
Action.c(142):        <!-- Frame Set -->\n
Action.c(142):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(142):           <!-- Navigation Frame -->\n
Action.c(142):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):           <!-- Home Frame -->\n
Action.c(142):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):        </frameset>\n
Action.c(142):     </html>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(142): t=525507ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=216)
Action.c(142):     <HTML>\n
Action.c(142):     <HEAD>\n
Action.c(142):     \t<title>Web Tours</title>\n
Action.c(142):     </HEAD>\n
Action.c(142):     <style>\n
Action.c(142):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(142):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(142):     N: none}\n
Action.c(142):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(142):     CORATION: underline}\n
Action.c(142):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     </style>\n
Action.c(142):     <body bgcolor="#e0e7f1">\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <br/>\n
Action.c(142):     <table border="0">\n
Action.c(142):     <tr><td></td></tr>\n
Action.c(142):     <TR><TD></TD></TR>\n
Action.c(142):     <TR><TD>\n
Action.c(142):     <blockquote>\n
Action.c(142):     <H1><b>Web Tours</b></H1>\n
Action.c(142):     Welcome to the Web Tours site.\n
Action.c(142):     <br/>\n
Action.c(142):     To make reservations,please enter your account information to the left.\n
Action.c(142):     <br/>\n
Action.c(142):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(142):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(142):     <br/>\n
Action.c(142):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(142):     tration</b></A> link.\n
Action.c(142):     <br/><br/><br/><br/><br/><br/>\n
Action.c(142):     <br/><small>\n
Action.c(142):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(142):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(142):     </small>\n
Action.c(142):     </blockquote></TD>\n
Action.c(142):     <TD></TD></TR>\n
Action.c(142):     </table>\n
Action.c(142):     </body>\n
Action.c(142):     </HTML>\n
Action.c(142): t=525508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=214)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=525508ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(142): t=525508ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=525508ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=215)
Action.c(142):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1701447847\r\n
Action.c(142):     \r\n
Action.c(142): t=525546ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=215)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Fri, 01 Dec 2023 16:24:07 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Thu, 30 Nov 2023 16:24:07 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=94\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=525547ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=215)
Action.c(142):     5d2\r\n
Action.c(142): t=525547ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=215)
Action.c(142):     \r\n
Action.c(142): t=525547ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=215)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Web Tours Navigation Bar</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>\n
Action.c(142):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(142):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     </style>\n
Action.c(142):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(142):     <input type="hidden" name="userSession" value="137824.855974079HAiQDzzpAcQVzzzHtcfDzpVQzVH
Action.c(142):     f"/>\n
Action.c(142):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><small>&nbsp;Password</small></td>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(142):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(142):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(142):     </form>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>\n
Action.c(142): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(142): t=525548ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=215)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=525548ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(142): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1427 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(154): Notify: Transaction "3_UnpaidTicketSearch" ended with a "Pass" status (Duration: 0,7096 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 70,0000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
t=595557ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=595557ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=595558ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=595558ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=595558ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=595558ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Params\seatPref.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 9 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Params\departCity.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 9 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Params\departCity.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "3_UnpaidTicketSearch" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(15): t=595561ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=595562ms: Connected socket [0] from 127.0.0.1:34302 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=595562ms: 224-byte request headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=217)
Action.c(15):     GET /webtours HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=595563ms: 267-byte response headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=217)
Action.c(15):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(15):     Date: Fri, 01 Dec 2023 16:25:17 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Location: http://localhost:1080/webtours/\r\n
Action.c(15):     Content-Length: 239\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=595564ms: 239-byte response body for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=217)
Action.c(15):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(15):     <html><head>\n
Action.c(15):     <title>301 Moved Permanently</title>\n
Action.c(15):     </head><body>\n
Action.c(15):     <h1>Moved Permanently</h1>\n
Action.c(15):     <p>The document has moved <a href="http://localhost:1080/webtours/">here</a>.</p>\n
Action.c(15):     </body></html>\n
Action.c(15): Redirecting "http://localhost:1080/webtours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(15): To location "http://localhost:1080/webtours/"  	[MsgId: MMSG-26693]
Action.c(15): t=595565ms: Request done "http://localhost:1080/webtours"  	[MsgId: MMSG-26000]
Action.c(15): t=595565ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=595566ms: Connected socket [1] from 127.0.0.1:34303 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=595566ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=218)
Action.c(15):     GET /webtours/ HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=595568ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=218)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 01 Dec 2023 16:25:17 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(15):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 366\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html\r\n
Action.c(15):     \r\n
Action.c(15): t=595569ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=218)
Action.c(15):     <HTML>\n
Action.c(15):     <HEAD>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(15):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(15):      marginwidth="2"/>\n
Action.c(15):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(15):     ize" marginheight="2" marginwidth="2" />\n
Action.c(15):     </frameset>\n
Action.c(15):     </HEAD>\n
Action.c(15):     </HTML>\n
Action.c(15):     \n
Action.c(15): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(15): t=595571ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(15): t=595573ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=595573ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=219)
Action.c(15):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/webtours/\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=595574ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=595575ms: Connected socket [2] from 127.0.0.1:34304 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=595576ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=220)
Action.c(15):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/webtours/\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
