Virtual User Script started at: 17.11.2023 0:59:45	[MsgId: MMSG-15967]
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102494ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(55): t=102494ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=102494ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(55): t=102494ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102495ms: Connected socket [0] from 127.0.0.1:36273 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(55): t=102495ms: 502-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=90)
Action.c(55):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102496ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=102496ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=102496ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=102496ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=102532ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=90)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 20:01:27 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=102532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=90)
Action.c(55):     268\r\n
Action.c(55): t=102532ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=90)
Action.c(55):     \r\n
Action.c(55): t=102532ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=90)
Action.c(55):     <!-- \n
Action.c(55):      User has returned to the search page.  Since user has already logged on,\n
Action.c(55):      we can give them the menu in the navbar.\n
Action.c(55):      --->\n
Action.c(55):     \n
Action.c(55):     <html>\n
Action.c(55):     <title>Web Tours</title>\n
Action.c(55):        <!-- Frame Set -->\n
Action.c(55):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(55):           <!-- Navigation Frame -->\n
Action.c(55):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(55):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(55):           <!-- Reservation Frame -->\n
Action.c(55):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(55):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(55):        </frameset>\n
Action.c(55):     </html>\n
Action.c(55): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(55): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(55): t=102532ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102532ms: 505-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(55):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102533ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102533ms: 506-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=90)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=102534ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(55): t=102582ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: Wed, 15 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Keep-Alive: timeout=5, max=99\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=102582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(55):     5ca\r\n
Action.c(55): t=102582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(55):     \r\n
Action.c(55): t=102582ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Web Tours Navigation Bar</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     \n
Action.c(55):     <style>\n
Action.c(55):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(55):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(55):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(55):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(55):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(55):     N: none}\n
Action.c(55):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(55):     CORATION: underline}\n
Action.c(55):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(55):     </style>\n
Action.c(55):     \n
Action.c(55):     <BR><BR><center>\n
Action.c(55):     \n
Action.c(55):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(55):     RC="/WebTours/images/in_flights.gif" \n
Action.c(55):     ALT="Search Flights Button"/></A>\n
Action.c(55):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(55):     WebTours/images/itinerary.gif" \n
Action.c(55):     ALT="Itinerary Button"/></A>\n
Action.c(55):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(55):     ours/images/home.gif" \n
Action.c(55):     ALT="Home Button"/></A>\n
Action.c(55):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(55):     es/signoff.gif" \n
Action.c(55):     ALT="SignOff Button"/></A></center>\n
Action.c(55):     \n
Action.c(55):     </body>\n
Action.c(55):     </html>\n
Action.c(55): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(55): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(55): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): t=102583ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102584ms: 499-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(55):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102588ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102588ms: 505-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=93)
Action.c(55):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=102589ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(55): t=102589ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(55): t=102589ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=102589ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(55): t=102589ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102590ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=93)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(55):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 726\r\n
Action.c(55):     Keep-Alive: timeout=5, max=99\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=102590ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=93)
Action.c(55): t=102590ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(55): t=102591ms: Connected socket [5] from 127.0.0.1:36274 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(55): t=102591ms: 499-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(55):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102593ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(55):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 688\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=102593ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(55): t=102593ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(55): t=102599ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: Wed, 15 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Keep-Alive: timeout=5, max=99\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=102600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     f84\r\n
Action.c(55): t=102600ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     \r\n
Action.c(55): t=102600ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Flight Selections</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(55):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(55):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(55):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(55):     ockquote>\n
Action.c(55):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(55):     nsubmit="" name="DestForm">\n
Action.c(55):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(55):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(55):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(55):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(55):     <option value="London">London</option>\n
Action.c(55):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(55):     <option value="Paris">Paris</option>\n
Action.c(55):     <option value="Portland">Portland</option>\n
Action.c(55):     <option value="San Francisco">San Francisco</option>\n
Action.c(55):     <option value="Seattle">Seattle</option>\n
Action.c(55):     <option value="Sydney">Sydney</option>\n
Action.c(55):     <option value="Zurich">Zurich</option>\n
Action.c(55):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(55):     ate" value="11/18/2023" size="10" maxlength="10" /> \n
Action.c(55):     <!-- Departure Date Applet -->\n
Action.c(55):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(55):     t=28 BORDER=0>\n
Action.c(55):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(55):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(55):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(55):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(55):        <PARAM NAME=Label          VALUE="...">\n
Action.c(55):     </APPLET>\n
Action.c(55):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(55):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(55):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(55):     <option value="London">London</option>\n
Action.c(55):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(55):     <option value="Paris">Paris</option>\n
Action.c(55):     <option value="Portland">Portland</option>\n
Action.c(55):     <option value="San Francisco">San Francisco</option>\n
Action.c(55):     <option value="Seattle">Seattle</option>\n
Action.c(55):     <option value="Sydney">Sydney</option>\n
Action.c(55):     <option value="Zurich">Zurich</option>\n
Action.c(55):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(55):     " value="11/19/2023" size="10" maxlength="10" /> \n
Action.c(55):     <!-- Return Date Applet -->\n
Action.c(55):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(55):     t=28 BORDER=0>\n
Action.c(55):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(55):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(55):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(55):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(55):        <PARAM NAME=Label          VALUE="...">\n
Action.c(55):     </APPLET>\n
Action.c(55):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(55):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(55):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(55):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(55):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(55):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(55):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(55):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(55):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(55):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(55):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(55):     ges/bu
Action.c(55): t=102602ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     112\r\n
Action.c(55): t=102602ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     \r\n
Action.c(55): t=102602ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(55):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(55):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(55):     </blockquote>\n
Action.c(55):     \n
Action.c(55):     </body>\n
Action.c(55):     </html>\n
Action.c(55): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(55): t=102602ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=102602ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(55): t=102603ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=102603ms: 507-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=95)
Action.c(55):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(55):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(55):     pDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=102603ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=95)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 20:01:28 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(55):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 758\r\n
Action.c(55):     Keep-Alive: timeout=5, max=98\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=102604ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=95)
Action.c(55): t=102604ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(55): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
