Virtual User Script started at: 17.11.2023 0:21:13	[MsgId: MMSG-15967]
Action.c(46):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(46):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(46):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(46):     ges/bu
Action.c(46): t=56398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=55)
Action.c(46):     112\r\n
Action.c(46): t=56398ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=55)
Action.c(46):     \r\n
Action.c(46): t=56399ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=55)
Action.c(46):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(46):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(46):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(46):     </blockquote>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>\n
Action.c(46): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(46): t=56399ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=56399ms: 503-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=58)
Action.c(46):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(46):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(46):     e&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=56400ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=58)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Thu, 16 Nov 2023 19:22:09 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(46):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 758\r\n
Action.c(46):     Keep-Alive: timeout=5, max=98\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=56400ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=58)
Action.c(46): t=56400ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(46): t=56400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=55)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=56400ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(46): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(46): web_image("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,0990 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(53): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(55): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(55): t=61411ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=61411ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=61411ms: Connected socket [0] from 127.0.0.1:34668 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(55): t=61411ms: 441-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=59)
Action.c(55):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(55):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(55):     e&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=61412ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=61412ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=61412ms: 310-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=59)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Thu, 16 Nov 2023 19:22:14 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(55):     ETag: "210000000039b8-bf2-4bbad7b86a2c0"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 3058\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: application/java-vm\r\n
Action.c(55):     \r\n
Action.c(55): t=61413ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(55): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 310 header bytes  	[MsgId: MMSG-26386]
Action.c(63): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): web_custom_request("CalSelect.class") started  	[MsgId: MMSG-26355]
Action.c(65): t=66413ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=66413ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=66414ms: Connected socket [0] from 127.0.0.1:34675 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=66414ms: 436-byte request headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=60)
Action.c(65):     HEAD /WebTours/classes/CalSelect.class HTTP/1.1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: ru-RU\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(65):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(65):     e&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=66414ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=66414ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=66414ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=66414ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=66415ms: 308-byte response headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=60)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Thu, 16 Nov 2023 19:22:19 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(65):     ETag: "4e0000000039af-e3-4bbad7b86a2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 227\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: application/java-vm\r\n
Action.c(65):     \r\n
Action.c(65): t=66415ms: Request done "http://localhost:1080/WebTours/classes/CalSelect.class"  	[MsgId: MMSG-26000]
Action.c(65): web_custom_request("CalSelect.class") was successful, 0 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(73): web_custom_request("Calendar.class") started  	[MsgId: MMSG-26355]
Action.c(73): t=66415ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=66415ms: 435-byte request headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=61)
Action.c(73):     HEAD /WebTours/classes/Calendar.class HTTP/1.1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(73):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(73):     e&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=66416ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=61)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 16 Nov 2023 19:22:19 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(73):     ETag: "5d0000000039ad-bca-4bbad7b86a2c0"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 3018\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: application/java-vm\r\n
Action.c(73):     \r\n
Action.c(73): t=66416ms: Request done "http://localhost:1080/WebTours/classes/Calendar.class"  	[MsgId: MMSG-26000]
Action.c(73): web_custom_request("Calendar.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(93): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Next row for parameter departCity = 2 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(93): Notify: Parameter Substitution: parameter "departCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "departDate" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "returnDate" =  "11/21/2023"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(93): t=71417ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=71418ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=71418ms: Connected socket [0] from 127.0.0.1:34682 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=71418ms: 566-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(93):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(93):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(93):     e&%0A\r\n
Action.c(93):     Content-Length: 245\r\n
Action.c(93):     \r\n
Action.c(93): t=71418ms: 245-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     advanceDiscount=0&depart=Denver&departDate=11%2F18%2F2023&arrive=Frankfurt&returnDate=11%2
Action.c(93):     F21%2F2023&numPassengers=3&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgifiel
Action.c(93):     ds=seatType&.cgifields=seatPref&findFlights.x=54&findFlights.y=11
Action.c(93): t=71463ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Thu, 16 Nov 2023 19:22:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Wed, 15 Nov 2023 19:22:24 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=71463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     98f\r\n
Action.c(93): t=71463ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     \r\n
Action.c(93): t=71464ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flight Selections</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(93):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(93):     ockquote>\n
Action.c(93):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(93):     \n
Action.c(93):     <center>\n
Action.c(93):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(93):     <table cellspacing="2" border="0" width="50%">\n
Action.c(93):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>11/18/2023</B><B
Action.c(93):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(93):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(93):     010;559;11/18/2023" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(93):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(93):     tboundFlight" value="011;498;11/18/2023">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(93):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(93):     outboundFlight" value="012;529;11/18/2023">Blue Sky Air 012<td align="center">5pm<td align
Action.c(93):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(93):     ="outboundFlight" value="013;458;11/18/2023">Blue Sky Air 013<td align="center">11pm<td al
Action.c(93):     ign="center">$ 458</TD></TR></table>\n
Action.c(93):     \n
Action.c(93):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(93):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(93):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(93):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(93):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(93):     " />\n
Action.c(93):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Notify: Saving Parameter "outboundFlight1_1 = 010;559;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_2 = 011;498;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_3 = 012;529;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_4 = 013;458;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=71466ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=62)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=71467ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(93): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(93): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "outboundFlight1_2" =  "011;498;11/18/2023"	[MsgId: MMSG-13992]
Action.c(116): Notify: Saving Parameter "outboundFlightStr = 011;498;11/18/2023".	[MsgId: MMSG-13798]
Action.c(118): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0503 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(120): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(122): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(126): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "011;498;11/18/2023"	[MsgId: MMSG-13992]
Action.c(126): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(126): t=76472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=76472ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(126):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(126):     Accept-Encoding: gzip, deflate\r\n
Action.c(126):     Accept-Language: ru-RU\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(126):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(126):     e&%0A\r\n
Action.c(126):     Content-Length: 148\r\n
Action.c(126):     \r\n
Action.c(126): t=76472ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     outboundFlight=011%3B498%3B11%2F18%2F2023&numPassengers=3&advanceDiscount=0&seatType=Busin
Action.c(126):     ess&seatPref=Window&reserveFlights.x=54&reserveFlights.y=7
Action.c(126): t=76517ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Thu, 16 Nov 2023 19:22:29 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Wed, 15 Nov 2023 19:22:29 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=99\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=76517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     b5c\r\n
Action.c(126): t=76517ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     \r\n
Action.c(126): t=76517ms: 2908-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Flight Reservation</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(126):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(126):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(126):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(126):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(126):     urlencoded" onsubmit="return true ;">\n
Action.c(126):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(126):     warf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(126):      value="Dwarfgone&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(126):     ><input type="text" name="address1" value="UnderVulcan" size="30" /><tr><td align="right">
Action.c(126):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Dwarfgone/Under
Action.c(126):     Vulcan/Dwarf" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input t
Action.c(126):     ype="text" name="pass1" value="Dwarf Dwarfgone&#10;" size="30" /><tr><td><td colspan="3"><
Action.c(126):     input type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" nam
Action.c(126):     e="pass3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">
Action.c(126):     Total for 3 ticket(s) is = $ 1494<tr><td align="right">Credit Card : <td><input type="text
Action.c(126):     " name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input ty
Action.c(126):     pe="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" al
Action.c(126):     ign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card 
Action.c(126):     Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input type
Action.c(126):     ="hidden" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Bu
Action.c(126):     siness"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" nam
Action.c(126):     e="outboundFlight" value="011;498;11/18/2023"  /><input type="hidden" name="advanceDiscoun
Action.c(126):     t" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" 
Action.c(126):     name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=ce
Action.c(126):     nter>\n
Action.c(126):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(126):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(126):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(126):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(126):     </form></table></center></blockquote>\n
Action.c(126):     </body>\n
Action.c(126):     </html>
