Virtual User Script started at: 17.11.2023 0:27:49	[MsgId: MMSG-15967]
Action.c(57): t=108635ms: 507-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(57):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(57):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(57):     pDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=108635ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:29:37 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 726\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=108635ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
Action.c(57): t=108636ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=108636ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:29:37 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 758\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=108636ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(57): t=108636ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=108636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=108636ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(57): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(69): t=112647ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=112647ms: 445-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=80)
Action.c(69):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: ru-RU\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(69):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(69):     pDate&%0A\r\n
Action.c(69):     \r\n
Action.c(69): t=112649ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=80)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 16 Nov 2023 19:29:41 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(69):     ETag: "210000000039b8-bf2-4bbad7b86a2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 3058\r\n
Action.c(69):     Keep-Alive: timeout=5, max=98\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: application/java-vm\r\n
Action.c(69):     \r\n
Action.c(69): t=112649ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(69): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_custom_request("CalSelect.class") started  	[MsgId: MMSG-26355]
Action.c(78): t=112650ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(78): t=112650ms: 440-byte request headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=81)
Action.c(78):     HEAD /WebTours/classes/CalSelect.class HTTP/1.1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(78):     Accept-Encoding: gzip, deflate\r\n
Action.c(78):     Accept-Language: ru-RU\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(78):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(78):     pDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=112652ms: 307-byte response headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=81)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 16 Nov 2023 19:29:41 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(78):     ETag: "4e0000000039af-e3-4bbad7b86a2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 227\r\n
Action.c(78):     Keep-Alive: timeout=5, max=97\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: application/java-vm\r\n
Action.c(78):     \r\n
Action.c(78): t=112653ms: Request done "http://localhost:1080/WebTours/classes/CalSelect.class"  	[MsgId: MMSG-26000]
Action.c(78): web_custom_request("CalSelect.class") was successful, 0 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_custom_request("Calendar.class") started  	[MsgId: MMSG-26355]
Action.c(87): t=112653ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(87): t=112653ms: 439-byte request headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=82)
Action.c(87):     HEAD /WebTours/classes/Calendar.class HTTP/1.1\r\n
Action.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(87):     Accept-Encoding: gzip, deflate\r\n
Action.c(87):     Accept-Language: ru-RU\r\n
Action.c(87):     Accept: */*\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Host: localhost:1080\r\n
Action.c(87):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(87):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(87):     pDate&%0A\r\n
Action.c(87):     \r\n
Action.c(87): t=112655ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=82)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Thu, 16 Nov 2023 19:29:41 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(87):     ETag: "5d0000000039ad-bca-4bbad7b86a2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 3018\r\n
Action.c(87):     Keep-Alive: timeout=5, max=96\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: application/java-vm\r\n
Action.c(87):     \r\n
Action.c(87): t=112655ms: Request done "http://localhost:1080/WebTours/classes/Calendar.class"  	[MsgId: MMSG-26000]
Action.c(87): web_custom_request("Calendar.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(96): Notify: Transaction "flights" ended with a "Pass" status (Duration: 4,1305 Think Time: 4,0102 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "findflight" started.	[MsgId: MMSG-16999]
Action.c(102): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(115): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(115): Notify: Next row for parameter departCity = 3 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(115): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "departDate" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "arriveCity" =  "London"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "returnDate" =  "11/20/2023"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(115): t=117670ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=117670ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=117671ms: Connected socket [0] from 127.0.0.1:35182 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(115): t=117671ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(115):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: ru-RU\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(115):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(115):     pDate&%0A\r\n
Action.c(115):     Content-Length: 237\r\n
Action.c(115):     \r\n
Action.c(115): t=117672ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     advanceDiscount=0&depart=Zurich&departDate=11%2F18%2F2023&arrive=London&returnDate=11%2F20
Action.c(115):     %2F2023&numPassengers=3&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=seat
Action.c(115):     Type&.cgifields=seatPref&findFlights.x=63&findFlights.y=3
Action.c(115): t=117673ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=117673ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=117673ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=117673ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=117732ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Thu, 16 Nov 2023 19:29:46 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Wed, 15 Nov 2023 19:29:47 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=117732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     985\r\n
Action.c(115): t=117732ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     \r\n
Action.c(115): t=117732ms: 2437-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Flight Selections</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(115):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(115):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(115):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(115):     ockquote>\n
Action.c(115):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(115):     \n
Action.c(115):     <center>\n
Action.c(115):     <!-- From Zurich (9) To London (2) -->\n
Action.c(115):     <table cellspacing="2" border="0" width="50%">\n
Action.c(115):     <blockquote>Flight departing from <B>Zurich</B> to <B>London</B> on <B>11/18/2023</B><BR/>
Action.c(115):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(115):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(115):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(115):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(115):     920;187;11/18/2023" checked="checked" >Blue Sky Air 920<td align="center">8am<td align="ce
Action.c(115):     nter">$ 187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(115):     tboundFlight" value="921;166;11/18/2023">Blue Sky Air 921<td align="center">1pm<td align="
Action.c(115):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(115):     outboundFlight" value="922;176;11/18/2023">Blue Sky Air 922<td align="center">5pm<td align
Action.c(115):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(115):     ="outboundFlight" value="923;153;11/18/2023">Blue Sky Air 923<td align="center">11pm<td al
Action.c(115):     ign="center">$ 153</TD></TR></table>\n
Action.c(115):     \n
Action.c(115):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(115):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(115):     idden" name="seatPref" value="Aisle"  />\n
Action.c(115):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(115):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(115):     " />\n
Action.c(115):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(115):     </blockquote>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>
Action.c(115): Notify: Saving Parameter "outboundFlight1_1 = 920;187;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "outboundFlight1_2 = 921;166;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "outboundFlight1_3 = 922;176;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "outboundFlight1_4 = 923;153;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "Discount = 0".	[MsgId: MMSG-13798]
Action.c(115): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): t=117735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=117735ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(115): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(115): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(115): web_submit_data("reservations.pl") was successful, 2437 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(139): Notify: Parameter Substitution: parameter "outboundFlight1_2" =  "921;166;11/18/2023"	[MsgId: MMSG-13992]
Action.c(139): Notify: Saving Parameter "outboundFlightStr = 921;166;11/18/2023".	[MsgId: MMSG-13798]
Action.c(141): Notify: Transaction "findflight" ended with a "Pass" status (Duration: 0,0693 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(145): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(147): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "921;166;11/18/2023"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(149): t=122744ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=122744ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: ru-RU\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(149):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(149):     pDate&%0A\r\n
Action.c(149):     Content-Length: 145\r\n
Action.c(149):     \r\n
Action.c(149): t=122744ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     outboundFlight=921%3B166%3B11%2F18%2F2023&numPassengers=3&advanceDiscount=0&seatType=Coach
Action.c(149):     &seatPref=Aisle&reserveFlights.x=41&reserveFlights.y=14
Action.c(149): t=122786ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 16 Nov 2023 19:29:52 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Wed, 15 Nov 2023 19:29:52 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=99\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=122786ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     b54\r\n
Action.c(149): t=122786ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     \r\n
Action.c(149): t=122786ms: 2900-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Reservation</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(149):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(149):     urlencoded" onsubmit="return true ;">\n
Action.c(149):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="E
Action.c(149):     lf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(149):     alue="Alfheim&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(149):     put type="text" name="address1" value="Ashenvale Forest" size="30" /><tr><td align="right"
Action.c(149):     >City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Ashenvale Fore
Action.c(149):     st/World tree" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(149):     type="text" name="pass1" value="Elf Alfheim&#10;" size="30" /><tr><td><td colspan="3"><inp
Action.c(149):     ut type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="
Action.c(149):     pass3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Tot
Action.c(149):     al for 3 ticket(s) is = $ 498<tr><td align="right">Credit Card : <td><input type="text" na
Action.c(149):     me="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="
Action.c(149):     text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align=
Action.c(149):     "left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Info
Action.c(149):     rmation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hi
Action.c(149):     dden" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Coach"
Action.c(149):       /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outbo
Action.c(149):     undFlight" value="921;166;11/18/2023"  /><input type="hidden" name="advanceDiscount" value
Action.c(149):     ="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JS
Action.c(149):     FormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(149):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(149):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(149):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(149):     </form></table></center></blockquote>\n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=122788ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=84)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=122788ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(149): web_submit_data("reservations.pl_2") was successful, 2900 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0449 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(170): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(172): Notify: Transaction "SignOFF" started.	[MsgId: MMSG-16999]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
