Virtual User Script started at: 24.11.2023 8:29:16	[MsgId: MMSG-15967]
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700796607; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(58):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(58):     pDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=61614ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=72)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Thu, 23 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=61614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=72)
Action.c(58):     5ca\r\n
Action.c(58): t=61614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=72)
Action.c(58):     \r\n
Action.c(58): t=61614ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=72)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Web Tours Navigation Bar</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     \n
Action.c(58):     <style>\n
Action.c(58):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(58):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(58):     N: none}\n
Action.c(58):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(58):     CORATION: underline}\n
Action.c(58):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     </style>\n
Action.c(58):     \n
Action.c(58):     <BR><BR><center>\n
Action.c(58):     \n
Action.c(58):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(58):     RC="/WebTours/images/in_flights.gif" \n
Action.c(58):     ALT="Search Flights Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(58):     WebTours/images/itinerary.gif" \n
Action.c(58):     ALT="Itinerary Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(58):     ours/images/home.gif" \n
Action.c(58):     ALT="Home Button"/></A>\n
Action.c(58):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(58):     es/signoff.gif" \n
Action.c(58):     ALT="SignOff Button"/></A></center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): t=61615ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=61615ms: 505-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=74)
Action.c(58):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700796607; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(58):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(58):     pDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=61627ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=73)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Thu, 23 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=61628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=73)
Action.c(58):     f84\r\n
Action.c(58): t=61628ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=73)
Action.c(58):     \r\n
Action.c(58):     112\r\n
Action.c(58): t=61628ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=73)
Action.c(58):     \r\n
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=61628ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=73)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Flight Selections</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(58):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(58):     ockquote>\n
Action.c(58):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(58):     nsubmit="" name="DestForm">\n
Action.c(58):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(58):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(58):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(58):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(58):     <option value="London">London</option>\n
Action.c(58):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(58):     <option value="Paris">Paris</option>\n
Action.c(58):     <option value="Portland">Portland</option>\n
Action.c(58):     <option value="San Francisco">San Francisco</option>\n
Action.c(58):     <option value="Seattle">Seattle</option>\n
Action.c(58):     <option value="Sydney">Sydney</option>\n
Action.c(58):     <option value="Zurich">Zurich</option>\n
Action.c(58):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(58):     ate" value="11/25/2023" size="10" maxlength="10" /> \n
Action.c(58):     <!-- Departure Date Applet -->\n
Action.c(58):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(58):     t=28 BORDER=0>\n
Action.c(58):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(58):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(58):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(58):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(58):        <PARAM NAME=Label          VALUE="...">\n
Action.c(58):     </APPLET>\n
Action.c(58):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(58):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(58):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(58):     <option value="London">London</option>\n
Action.c(58):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(58):     <option value="Paris">Paris</option>\n
Action.c(58):     <option value="Portland">Portland</option>\n
Action.c(58):     <option value="San Francisco">San Francisco</option>\n
Action.c(58):     <option value="Seattle">Seattle</option>\n
Action.c(58):     <option value="Sydney">Sydney</option>\n
Action.c(58):     <option value="Zurich">Zurich</option>\n
Action.c(58):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(58):     " value="11/26/2023" size="10" maxlength="10" /> \n
Action.c(58):     <!-- Return Date Applet -->\n
Action.c(58):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(58):     t=28 BORDER=0>\n
Action.c(58):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(58):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(58):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(58):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(58):        <PARAM NAME=Label          VALUE="...">\n
Action.c(58):     </APPLET>\n
Action.c(58):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(58):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(58):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(58):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(58):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(58):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(58):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(58):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(58):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(58):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(58):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(58):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(58):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(58):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(58):     </blockquote>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(58): t=61630ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(58): t=61630ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=61631ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=61631ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=74)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 726\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=61631ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=74)
Action.c(58): t=61631ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=61631ms: Connected socket [2] from 127.0.0.1:61050 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(58): t=61631ms: 499-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=75)
Action.c(58):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700796607; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(58):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(58):     pDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=61632ms: Connected socket [3] from 127.0.0.1:61051 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(58): t=61632ms: 507-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=76)
Action.c(58):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700796607; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(58):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(58):     pDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=61632ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=75)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=61633ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=75)
Action.c(58): t=61633ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=61633ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=76)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 758\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=61633ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=76)
Action.c(58): t=61633ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=61633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=72)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=61633ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(58): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(58): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1507 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(82): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Next row for parameter departCity = 3 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(82): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "departDate" =  "11/25/2023"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "arriveCity" =  "London"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "returnDate" =  "11/27/2023"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(82): t=66640ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=66640ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(82):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1700796607; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(82):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(82):     pDate&%0A\r\n
Action.c(82):     Content-Length: 238\r\n
Action.c(82):     \r\n
Action.c(82): t=66640ms: 238-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     advanceDiscount=0&depart=Zurich&departDate=11%2F25%2F2023&arrive=London&returnDate=11%2F27
Action.c(82):     %2F2023&numPassengers=2&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=seat
Action.c(82):     Type&.cgifields=seatPref&findFlights.x=50&findFlights.y=11
Action.c(82): t=66640ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(82): t=66640ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=66641ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(82): t=66641ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=66641ms: Connected socket [0] from 127.0.0.1:61066 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(82): t=66641ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(82):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1700796607; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(82):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(82):     pDate&%0A\r\n
Action.c(82):     Content-Length: 238\r\n
Action.c(82):     \r\n
Action.c(82): t=66641ms: 238-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     advanceDiscount=0&depart=Zurich&departDate=11%2F25%2F2023&arrive=London&returnDate=11%2F27
Action.c(82):     %2F2023&numPassengers=2&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=seat
Action.c(82):     Type&.cgifields=seatPref&findFlights.x=50&findFlights.y=11
Action.c(82): t=66641ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(82): t=66641ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=66682ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(82): t=66682ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=66688ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Fri, 24 Nov 2023 03:30:22 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Thu, 23 Nov 2023 03:30:22 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=66688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     985\r\n
Action.c(82): t=66688ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     \r\n
Action.c(82): t=66688ms: 2437-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=77)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Flight Selections</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(82):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(82):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(82):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(82):     ockquote>\n
Action.c(82):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(82):     \n
Action.c(82):     <center>\n
Action.c(82):     <!-- From Zurich (9) To London (2) -->\n
Action.c(82):     <table cellspacing="2" border="0" width="50%">\n
Action.c(82):     <blockquote>Flight departing from <B>Zurich</B> to <B>London</B> on <B>11/25/2023</B><BR/>
Action.c(82):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(82):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(82):     920;187;11/25/2023" checked="checked" >Blue Sky Air 920<td align="center">8am<td align="ce
