Virtual User Script started at: 17.11.2023 0:21:18	[MsgId: MMSG-15967]
Action.c(176):     Expires: Wed, 15 Nov 2023 19:23:26 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=100\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=128380ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     5d1\r\n
Action.c(176): t=128380ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     \r\n
Action.c(176): t=128380ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Web Tours Navigation Bar</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>\n
Action.c(176):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(176):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(176):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(176):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(176):     </style>\n
Action.c(176):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(176):     <input type="hidden" name="userSession" value="137720.745727015HAitAVApifiDDDDDtcfAtpAzfVf
Action.c(176):     "/>\n
Action.c(176):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(176):     <td>&nbsp;</td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td>&nbsp;</td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><small>&nbsp;Password</small></td>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td>&nbsp;</td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(176):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(176):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(176):     </form>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>\n
Action.c(176): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): t=128382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=128382ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(176): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(176): web_url("welcome.pl") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "SignOFF" ended with a "Pass" status (Duration: 0,1003 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(188): Notify: Transaction "BP_webtours" ended with a "Pass" status (Duration: 42,7430 Think Time: 42,0592 Wasted Time: 0,0023).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=128382ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=128382ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Params\seatPref.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Params\departCity.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Params\departCity.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "BP_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "enterWebtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(13): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(13): t=128383ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128383ms: Connected socket [0] from 127.0.0.1:34796 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(13): t=128383ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=88)
Action.c(13):     GET /webtours/ HTTP/1.1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=128384ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=88)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(13):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 366\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: text/html\r\n
Action.c(13):     \r\n
Action.c(13): t=128384ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=88)
Action.c(13):     <HTML>\n
Action.c(13):     <HEAD>\n
Action.c(13):     <title>Web Tours</title>\n
Action.c(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(13):      marginwidth="2"/>\n
Action.c(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(13):     ize" marginheight="2" marginwidth="2" />\n
Action.c(13):     </frameset>\n
Action.c(13):     </HEAD>\n
Action.c(13):     </HTML>\n
Action.c(13):     \n
Action.c(13): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(13): t=128384ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(13): t=128384ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128385ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128385ms: Connected socket [1] from 127.0.0.1:34797 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(13): t=128385ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=89)
Action.c(13):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/webtours/\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=128385ms: Connected socket [2] from 127.0.0.1:34798 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(13): t=128385ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=90)
Action.c(13):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/webtours/\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=128385ms: 299-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=89)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(13):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 710\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: text/html\r\n
Action.c(13):     \r\n
Action.c(13): t=128386ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=89)
Action.c(13):     <!DOCTYPE html>\n
Action.c(13):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(13):     <HEAD></HEAD>\n
Action.c(13):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(13):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(13):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(13):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(13):     \t\t\t<tr>\n
Action.c(13):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(13):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(13):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(13):     \t\t\t\t<td align="right"></td>\n
Action.c(13):     \t\t\t\t<td></td>\n
Action.c(13):     \t\t\t</tr>\n
Action.c(13):     \t\t</table>\n
Action.c(13):     \t</BODY>\n
Action.c(13):     </HTML>
Action.c(13): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(13): t=128386ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(13): t=128386ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128386ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=91)
Action.c(13):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=128387ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128387ms: Connected socket [3] from 127.0.0.1:34799 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(13): t=128387ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=92)
Action.c(13):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=128387ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=91)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(13):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 601\r\n
Action.c(13):     Keep-Alive: timeout=5, max=99\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/png\r\n
Action.c(13):     \r\n
Action.c(13): t=128388ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=91)
Action.c(13): t=128388ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(13): t=128388ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=92)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(13):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 4187\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/png\r\n
Action.c(13):     \r\n
Action.c(13): t=128388ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=92)
Action.c(13): t=128389ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(13): t=128423ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=90)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Set-Cookie: MSO=SID&1700162606; path=/\r\n
Action.c(13):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:23:26 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=128423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=90)
Action.c(13):     2ae\r\n
Action.c(13): t=128423ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=90)
Action.c(13):     \r\n
Action.c(13): t=128423ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=90)
Action.c(13):     <!-- \n
Action.c(13):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(13):      Also, the server options have been loaded into the cookie called\n
Action.c(13):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(13):      --->\n
Action.c(13):     \n
Action.c(13):     <html>\n
Action.c(13):     <title>Web Tours</title>\n
Action.c(13):        <!-- Frame Set -->\n
Action.c(13):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(13):           <!-- Navigation Frame -->\n
Action.c(13):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(13):                 noresize="noresize" scrolling="auto"/>\n
Action.c(13):           <!-- Home Frame -->\n
Action.c(13):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(13):                 noresize="noresize" scrolling="auto"/>\n
Action.c(13):        </frameset>\n
Action.c(13):     </html>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(13): t=128425ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128425ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=93)
Action.c(13):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700162606\r\n
Action.c(13):     \r\n
Action.c(13): t=128426ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=128426ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=94)
Action.c(13):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700162606\r\n
Action.c(13):     \r\n
Action.c(13): t=128426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=90)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=128426ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(13): t=128426ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=94)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(13):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 1361\r\n
Action.c(13):     Keep-Alive: timeout=5, max=99\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: text/html\r\n
Action.c(13):     \r\n
Action.c(13): t=128427ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=94)
Action.c(13):     <HTML>\n
Action.c(13):     <HEAD>\n
Action.c(13):     \t<title>Web Tours</title>\n
Action.c(13):     </HEAD>\n
Action.c(13):     <style>\n
Action.c(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(13):     N: none}\n
Action.c(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(13):     CORATION: underline}\n
Action.c(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     </style>\n
Action.c(13):     <body bgcolor="#e0e7f1">\n
Action.c(13):     <BR/>\n
Action.c(13):     <BR/>\n
Action.c(13):     <BR/>\n
Action.c(13):     <br/>\n
Action.c(13):     <table border="0">\n
Action.c(13):     <tr><td></td></tr>\n
Action.c(13):     <TR><TD></TD></TR>\n
Action.c(13):     <TR><TD>\n
Action.c(13):     <blockquote>\n
Action.c(13):     <H1><b>Web Tours</b></H1>\n
Action.c(13):     Welcome to the Web Tours site.\n
Action.c(13):     <br/>\n
Action.c(13):     To make reservations,please enter your account information to the left.\n
Action.c(13):     <br/>\n
Action.c(13):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(13):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(13):     <br/>\n
Action.c(13):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(13):     tration</b></A> link.\n
Action.c(13):     <br/><br/><br/><br/><br/><br/>\n
Action.c(13):     <br/><small>\n
Action.c(13):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(13):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(13):     </small>\n
Action.c(13):     </blockquote></TD>\n
Action.c(13):     <TD></TD></TR>\n
Action.c(13):     </table>\n
Action.c(13):     </body>\n
Action.c(13):     </HTML>\n
Action.c(13): t=128428ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(13): t=128469ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=93)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Wed, 15 Nov 2023 19:23:26 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=128469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=93)
Action.c(13):     5d1\r\n
Action.c(13): t=128469ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=93)
Action.c(13):     \r\n
Action.c(13): t=128469ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=93)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Web Tours Navigation Bar</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     <style>\n
Action.c(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     </style>\n
Action.c(13):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(13):     <input type="hidden" name="userSession" value="137720.745727015HAitAVApifiDDDDDtcfAtpAzfVf
Action.c(13):     "/>\n
Action.c(13):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><small>&nbsp;Password</small></td>\n
