Virtual User Script started at: 24.11.2023 3:06:57	[MsgId: MMSG-15967]
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Reservation</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(116):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(116):     urlencoded" onsubmit="return true ;">\n
Action.c(116):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="E
Action.c(116):     lf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(116):     alue="Alfheim&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(116):     put type="text" name="address1" value="Ashenvale Forest" size="30" /><tr><td align="right"
Action.c(116):     >City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Ashenvale Fore
Action.c(116):     st/World tree" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(116):     type="text" name="pass1" value="Elf Alfheim&#10;" size="30" /><tr><td><td colspan="3"><inp
Action.c(116):     ut type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align="ce
Action.c(116):     nter" colspan="4">Total for 2 ticket(s) is = $ 306<tr><td align="right">Credit Card : <td>
Action.c(116):     <input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Dat
Action.c(116):     e : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><
Action.c(116):     td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save 
Action.c(116):     this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></
Action.c(116):     table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="se
Action.c(116):     atType" value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type
Action.c(116):     ="hidden" name="outboundFlight" value="923;153;11/25/2023"  /><input type="hidden" name="a
Action.c(116):     dvanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input t
Action.c(116):     ype="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr
Action.c(116):     ><td align=center>\n
Action.c(116):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(116):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(116):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(116):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(116):     </form></table></center></blockquote>\n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=71882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=71882ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("reservations.pl_2") was successful, 2831 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0567 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(136): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(138): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(142): t=76887ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=76887ms: 503-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(142):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700777268; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(142):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(142):     pDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=76925ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 23 Nov 2023 22:08:13 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Set-Cookie: MSO=SID&1700777293; path=/\r\n
Action.c(142):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 22-Nov-2023 22:08:13 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=98\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=76925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(142):     2ae\r\n
Action.c(142): t=76925ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(142):     \r\n
Action.c(142): t=76925ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(142):     <!-- \n
Action.c(142):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(142):      Also, the server options have been loaded into the cookie called\n
Action.c(142):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(142):      --->\n
Action.c(142):     \n
Action.c(142):     <html>\n
Action.c(142):     <title>Web Tours</title>\n
Action.c(142):        <!-- Frame Set -->\n
Action.c(142):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(142):           <!-- Navigation Frame -->\n
Action.c(142):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):           <!-- Home Frame -->\n
Action.c(142):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):        </frameset>\n
Action.c(142):     </html>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(142): t=76926ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=81)
Action.c(142):     <HTML>\n
Action.c(142):     <HEAD>\n
Action.c(142):     \t<title>Web Tours</title>\n
Action.c(142):     </HEAD>\n
Action.c(142):     <style>\n
Action.c(142):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(142):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(142):     N: none}\n
Action.c(142):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(142):     CORATION: underline}\n
Action.c(142):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     </style>\n
Action.c(142):     <body bgcolor="#e0e7f1">\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <br/>\n
Action.c(142):     <table border="0">\n
Action.c(142):     <tr><td></td></tr>\n
Action.c(142):     <TR><TD></TD></TR>\n
Action.c(142):     <TR><TD>\n
Action.c(142):     <blockquote>\n
Action.c(142):     <H1><b>Web Tours</b></H1>\n
Action.c(142):     Welcome to the Web Tours site.\n
Action.c(142):     <br/>\n
Action.c(142):     To make reservations,please enter your account information to the left.\n
Action.c(142):     <br/>\n
Action.c(142):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(142):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(142):     <br/>\n
Action.c(142):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(142):     tration</b></A> link.\n
Action.c(142):     <br/><br/><br/><br/><br/><br/>\n
Action.c(142):     <br/><small>\n
Action.c(142):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(142):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(142):     </small>\n
Action.c(142):     </blockquote></TD>\n
Action.c(142):     <TD></TD></TR>\n
Action.c(142):     </table>\n
Action.c(142):     </body>\n
Action.c(142):     </HTML>\n
Action.c(142): t=76927ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=76927ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700777293\r\n
Action.c(142):     \r\n
Action.c(142): t=76927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=76927ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(142): t=76927ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(142): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(142): t=76928ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(142): t=76928ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(142): t=76928ms: Connected socket [2] from 127.0.0.1:57480 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(142): t=76928ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700777293\r\n
Action.c(142):     \r\n
Action.c(142): t=76965ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 23 Nov 2023 22:08:13 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Wed, 22 Nov 2023 22:08:13 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=100\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=76965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     5d2\r\n
Action.c(142): t=76965ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     \r\n
Action.c(142): t=76965ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Web Tours Navigation Bar</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>\n
Action.c(142):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(142):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     </style>\n
Action.c(142):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(142):     <input type="hidden" name="userSession" value="137770.538112596HAizfHcpAftVzzzHtcfVQptDcDc
Action.c(142):     f"/>\n
Action.c(142):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><small>&nbsp;Password</small></td>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td>&nbsp;</td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td>\n
Action.c(142):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(142):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(142):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(142):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(142):     </form>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>\n
Action.c(142): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(142): t=76967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=76967ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(142): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0806 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(154): Notify: Transaction "3_UnpaidTicketSearch" ended with a "Pass" status (Duration: 25,6194 Think Time: 25,0392 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=76968ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=76968ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Params\seatPref.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Params\departCity.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Params\departCity.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "3_UnpaidTicketSearch" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(15): t=76969ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=76969ms: Connected socket [0] from 127.0.0.1:57481 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(15): t=76969ms: 224-byte request headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=82)
Action.c(15):     GET /webtours HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=76969ms: 267-byte response headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=82)
Action.c(15):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(15):     Date: Thu, 23 Nov 2023 22:08:13 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Location: http://localhost:1080/webtours/\r\n
Action.c(15):     Content-Length: 239\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=76970ms: 239-byte response body for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=82)
Action.c(15):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(15):     <html><head>\n
Action.c(15):     <title>301 Moved Permanently</title>\n
Action.c(15):     </head><body>\n
Action.c(15):     <h1>Moved Permanently</h1>\n
Action.c(15):     <p>The document has moved <a href="http://localhost:1080/webtours/">here</a>.</p>\n
Action.c(15):     </body></html>\n
Action.c(15): Redirecting "http://localhost:1080/webtours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(15): To location "http://localhost:1080/webtours/"  	[MsgId: MMSG-26693]
Action.c(15): t=76970ms: Request done "http://localhost:1080/webtours"  	[MsgId: MMSG-26000]
Action.c(15): t=76970ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=76970ms: Connected socket [1] from 127.0.0.1:57482 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(15): t=76970ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=83)
Action.c(15):     GET /webtours/ HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=76971ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=83)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Thu, 23 Nov 2023 22:08:13 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(15):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 366\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html\r\n
Action.c(15):     \r\n
Action.c(15): t=76971ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=83)
Action.c(15):     <HTML>\n
Action.c(15):     <HEAD>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(15):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(15):      marginwidth="2"/>\n
Action.c(15):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(15):     ize" marginheight="2" marginwidth="2" />\n
Action.c(15):     </frameset>\n
Action.c(15):     </HEAD>\n
Action.c(15):     </HTML>\n
Action.c(15):     \n
Action.c(15): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(15): t=76971ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(15): t=76972ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=76972ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=84)
Action.c(15):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/webtours/\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=76972ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=76972ms: Connected socket [2] from 127.0.0.1:57483 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(15): t=76972ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=85)
Action.c(15):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/webtours/\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
Action.c(15): t=76972ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=84)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Thu, 23 Nov 2023 22:08:13 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(15):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 710\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: text/html\r\n
Action.c(15):     \r\n
Action.c(15): t=76973ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=84)
Action.c(15):     <!DOCTYPE html>\n
Action.c(15):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(15):     <HEAD></HEAD>\n
Action.c(15):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
