Virtual User Script started at: 24.11.2023 8:29:46	[MsgId: MMSG-15967]
Action.c(71): t=31036ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=31036ms: 501-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=48)
Action.c(71):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(71):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(71):     e&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=31036ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=31036ms: 495-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=49)
Action.c(71):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(71):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(71):     e&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=31036ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=49)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 688\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=31036ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=49)
Action.c(71): t=31037ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=31043ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 758\r\n
Action.c(71):     Keep-Alive: timeout=5, max=94\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=31044ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(71): t=31044ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=31091ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=48)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:17 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=98\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=31091ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=48)
Action.c(71): t=31091ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(71): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1431 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(94): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Next row for parameter departCity = 2 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(94): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "departDate1" =  "11/25/2023"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "returnDate1" =  "11/28/2023"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(94): t=36101ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=36101ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: Connected socket [0] from 127.0.0.1:61065 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: 566-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(94):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(94):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(94):     e&%0A\r\n
Action.c(94):     Content-Length: 247\r\n
Action.c(94):     \r\n
Action.c(94): t=36102ms: 247-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     advanceDiscount=0&depart=Frankfurt&departDate=11%2F25%2F2023&arrive=Frankfurt&returnDate=1
Action.c(94):     1%2F28%2F2023&numPassengers=3&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgif
Action.c(94):     ields=seatType&.cgifields=seatPref&findFlights.x=82&findFlights.y=7
Action.c(94): t=36102ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=36102ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=36103ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=36103ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=36152ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Fri, 24 Nov 2023 03:30:22 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Thu, 23 Nov 2023 03:30:22 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=36152ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     985\r\n
Action.c(94): t=36152ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     \r\n
Action.c(94): t=36152ms: 2437-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(94):     ockquote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(94):     \n
Action.c(94):     <center>\n
Action.c(94):     <!-- From Frankfurt (1) To Frankfurt (1) -->\n
Action.c(94):     <table cellspacing="2" border="0" width="50%">\n
Action.c(94):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Frankfurt</B> on <B>11/25/2023</B
Action.c(94):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(94):     t>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(94):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(94):     110;0;11/25/2023" checked="checked" >Blue Sky Air 110<td align="center">8am<td align="cent
Action.c(94):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(94):     ndFlight" value="111;0;11/25/2023">Blue Sky Air 111<td align="center">1pm<td align="center
Action.c(94):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(94):     Flight" value="112;0;11/25/2023">Blue Sky Air 112<td align="center">5pm<td align="center">
Action.c(94):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(94):     ight" value="113;0;11/25/2023">Blue Sky Air 113<td align="center">11pm<td align="center">$
Action.c(94):      0</TD></TR></table>\n
Action.c(94):     \n
Action.c(94):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(94):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(94):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(94):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(94):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(94):     " />\n
Action.c(94):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>
Action.c(94): Notify: Saving Parameter "outboundFlight1_1 = 110;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_2 = 111;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_3 = 112;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_4 = 113;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=36154ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=36154ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(94): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(94): web_submit_data("reservations.pl") was successful, 2437 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_2" =  "111;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(118): Notify: Saving Parameter "outboundFlightStr = 111;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(120): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0537 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "111;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(128): t=41162ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=41162ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(128):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(128):     e&%0A\r\n
Action.c(128):     Content-Length: 147\r\n
Action.c(128):     \r\n
Action.c(128): t=41162ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     outboundFlight=111%3B0%3B11%2F25%2F2023&numPassengers=3&advanceDiscount=0&seatType=Busines
Action.c(128):     s&seatPref=Window&reserveFlights.x=57&reserveFlights.y=10
Action.c(128): t=41203ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 24 Nov 2023 03:30:27 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Thu, 23 Nov 2023 03:30:27 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=99\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=41203ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     b57\r\n
Action.c(128): t=41203ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     \r\n
Action.c(128): t=41203ms: 2903-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(128):     warf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(128):      value="Dwarfgone&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(128):     ><input type="text" name="address1" value="UnderVulcan" size="30" /><tr><td align="right">
Action.c(128):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Dwarfgone/Under
Action.c(128):     Vulcan/Dwarf" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input t
Action.c(128):     ype="text" name="pass1" value="Dwarf Dwarfgone&#10;" size="30" /><tr><td><td colspan="3"><
Action.c(128):     input type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" nam
Action.c(128):     e="pass3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">
Action.c(128):     Total for 3 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><input type="text" n
Action.c(128):     ame="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type=
Action.c(128):     "text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align
Action.c(128):     ="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inf
Action.c(128):     ormation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="h
Action.c(128):     idden" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Busin
Action.c(128):     ess"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="
Action.c(128):     outboundFlight" value="111;0;11/25/2023"  /><input type="hidden" name="advanceDiscount" va
Action.c(128):     lue="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name=
Action.c(128):     "JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>
Action.c(128):     \n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=41205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=41206ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2903 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0444 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Dwarf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Dwarfgone"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address1" =  "UnderVulcan"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address2" =  "Dwarfgone/UnderVulcan/Dwarf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Dwarf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Dwarfgone"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "creditCard" =  "Dworf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "expDate" =  "never"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "111;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(156): t=46208ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=46208ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700796612; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(156):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(156):     e&%0A\r\n
Action.c(156):     Content-Length: 351\r\n
Action.c(156):     \r\n
Action.c(156): t=46209ms: 351-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     firstName=Dwarf&lastName=Dwarfgone&address1=UnderVulcan&address2=Dwarfgone%2FUnderVulcan%2
Action.c(156):     FDwarf&pass1=Dwarf+Dwarfgone&creditCard=Dworf&expDate=never&oldCCOption=&numPassengers=3&s
Action.c(156):     eatType=Business&seatPref=Window&outboundFlight=111%3B0%3B11%2F25%2F2023&advanceDiscount=0
Action.c(156):     &returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=71&buyFlights.y=10
Action.c(156): t=46256ms: 410-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Fri, 24 Nov 2023 03:30:32 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Expires: Thu, 23 Nov 2023 03:30:32 GMT\r\n
Action.c(156):     Set-Cookie: MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2FUnderVulcan%2FD
Action.c(156):     warf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A; path=/\r\n
Action.c(156):     Keep-Alive: timeout=5, max=98\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Transfer-Encoding: chunked\r\n
