Virtual User Script started at: 17.11.2023 0:27:39	[MsgId: MMSG-15967]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(48): t=82226ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=82227ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=82227ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=82227ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=82227ms: 463-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=96)
Action.c(48):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(48):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=82228ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=82228ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(48): t=82228ms: Connected socket [3] from 127.0.0.1:35105 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(48): t=82228ms: 465-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=97)
Action.c(48):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(48):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=82228ms: Connected socket [4] from 127.0.0.1:35106 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(48): t=82228ms: 463-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=98)
Action.c(48):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(48):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=82229ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=97)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 733\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=82229ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=97)
Action.c(48): t=82229ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=82229ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=95)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: 5s\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=82229ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=95)
Action.c(48):     398\r\n
Action.c(48): t=82229ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=95)
Action.c(48):     \r\n
Action.c(48): t=82229ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=95)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Welcome to Web Tours</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(48):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(48):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(48):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Gordon</b>, to the Web Tour
Action.c(48):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(48):     k, \n
Action.c(48):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(48):     you're done!\n
Action.c(48):     </blockquote>\n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): t=82229ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=98)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 688\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=82230ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=98)
Action.c(48): t=82230ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=82230ms: Connected socket [5] from 127.0.0.1:35107 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(48): t=82230ms: 463-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=99)
Action.c(48):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(48):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=82230ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=99)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 751\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=82231ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=99)
Action.c(48): t=82231ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=82231ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=95)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=82231ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(48): t=82241ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=96)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 726\r\n
Action.c(48):     Keep-Alive: timeout=5, max=96\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=82242ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=96)
Action.c(48): t=82242ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(48): web_submit_data("login.pl") was successful, 5781 body bytes, 2053 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1231 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): Notify: Transaction "gotoFlights" started.	[MsgId: MMSG-16999]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(70): t=82242ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=82242ms: 466-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=100)
Action.c(70):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(70):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=82274ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=100)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Keep-Alive: timeout=5, max=95\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=82274ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=100)
Action.c(70):     268\r\n
Action.c(70): t=82274ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=100)
Action.c(70):     \r\n
Action.c(70): t=82274ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=100)
Action.c(70):     <!-- \n
Action.c(70):      User has returned to the search page.  Since user has already logged on,\n
Action.c(70):      we can give them the menu in the navbar.\n
Action.c(70):      --->\n
Action.c(70):     \n
Action.c(70):     <html>\n
Action.c(70):     <title>Web Tours</title>\n
Action.c(70):        <!-- Frame Set -->\n
Action.c(70):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(70):           <!-- Navigation Frame -->\n
Action.c(70):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):           <!-- Reservation Frame -->\n
Action.c(70):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):        </frameset>\n
Action.c(70):     </html>\n
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): t=82275ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=82275ms: 469-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=101)
Action.c(70):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(70):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=82275ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=82275ms: 470-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(70):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=82276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=100)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=82276ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(70): t=82325ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=101)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Wed, 15 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=82325ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=101)
Action.c(70):     5ca\r\n
Action.c(70): t=82325ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=101)
Action.c(70):     \r\n
Action.c(70): t=82325ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=101)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Web Tours Navigation Bar</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     \n
Action.c(70):     <style>\n
Action.c(70):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(70):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(70):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(70):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(70):     N: none}\n
Action.c(70):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(70):     CORATION: underline}\n
Action.c(70):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     </style>\n
Action.c(70):     \n
Action.c(70):     <BR><BR><center>\n
Action.c(70):     \n
Action.c(70):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(70):     RC="/WebTours/images/in_flights.gif" \n
Action.c(70):     ALT="Search Flights Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(70):     WebTours/images/itinerary.gif" \n
Action.c(70):     ALT="Itinerary Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(70):     ours/images/home.gif" \n
Action.c(70):     ALT="Home Button"/></A>\n
Action.c(70):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(70):     es/signoff.gif" \n
Action.c(70):     ALT="SignOff Button"/></A></center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): t=82327ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=82327ms: 463-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=104)
Action.c(70):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(70):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=82327ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=82327ms: 469-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=103)
Action.c(70):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162936; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(70):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=82328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=101)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=82328ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(70): t=82328ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=104)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 688\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=82328ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=104)
Action.c(70): t=82328ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=82333ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=103)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 726\r\n
Action.c(70):     Keep-Alive: timeout=5, max=94\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=82333ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=103)
Action.c(70): t=82333ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=82338ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Wed, 15 Nov 2023 19:29:01 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=82338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=102)
Action.c(70):     f84\r\n
