Virtual User Script started at: 18.11.2023 12:41:33	[MsgId: MMSG-15967]
Action.c(37): Notify: Parameter Substitution: parameter "address2" =  "Messa"	[MsgId: MMSG-13992]
Action.c(37): t=535337ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=535337ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(37):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1700293819\r\n
Action.c(37):     Content-Length: 147\r\n
Action.c(37):     \r\n
Action.c(37): t=535338ms: 147-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     username=Gordon&password=Freeman&passwordConfirm=Freeman&firstName=Gordon&lastName=Freeman
Action.c(37):     &address1=Black&address2=Messa&register.x=58&register.y=6
Action.c(37): t=535339ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(37): t=535339ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(37): t=535380ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 18 Nov 2023 07:50:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: 5s\r\n
Action.c(37):     Keep-Alive: timeout=5, max=96\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=535380ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     aa7\r\n
Action.c(37): t=535380ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     \r\n
Action.c(37): t=535380ms: 2727-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>User Information</title>\n
Action.c(37):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(37):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(37):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(37):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(37):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(37):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(37):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(37):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(37):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(37):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(37):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(37):     arget="info" onsubmit>\n
Action.c(37):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(37):     t" name="username" value="Gordon" size="20" /></td></tr> <tr><td align="left"><blockquote>
Action.c(37):     Password : </td> <td align="left"><input type="password" name="password" value="Freeman" s
Action.c(37):     ize="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><i
Action.c(37):     nput type="password" name="passwordConfirm" value="Freeman" size="20" /></td></tr> <tr><td
Action.c(37):     > </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input t
Action.c(37):     ype="text" name="firstName" value="Gordon" size="20" /></td></tr> <tr><td align="left"><bl
Action.c(37):     ockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Free
Action.c(37):     man" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td al
Action.c(37):     ign="left"><input type="text" name="address1" value="Black" size="30" /></td></tr> <tr><td
Action.c(37):      align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name=
Action.c(37):     "address2" value="Messa" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align
Action.c(37):     ="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="reg
Action.c(37):     ister" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></tabl
Action.c(37):     e></blockquote>\n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): t=535383ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=535383ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(37): web_submit_data("login.pl") was successful, 2727 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "SignUP" ended with a "Pass" status (Duration: 5,1334 Think Time: 5,0140).	[MsgId: MMSG-16872]
Action.c(59): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(61): Notify: Transaction "DrimTrip" started.	[MsgId: MMSG-16999]
Action.c(63): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(63): t=540386ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540386ms: 322-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(63):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540422ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Keep-Alive: timeout=5, max=95\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=540422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(63):     254\r\n
Action.c(63): t=540422ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(63):     \r\n
Action.c(63): t=540422ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(63):     <!-- \n
Action.c(63):      User has returned to the home page.  Since user has already logged on,\n
Action.c(63):      we can give them the menu in the navbar.\n
Action.c(63):      --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):        <!-- Frame Set -->\n
Action.c(63):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(63):           <!-- Navigation Frame -->\n
Action.c(63):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(63):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(63):           <!-- Intro Frame -->\n
Action.c(63):           <frame src="login.pl?intro=true" name="info" \n
Action.c(63):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(63):        </frameset>\n
Action.c(63):     </html>\n
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(63): t=540423ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540423ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540423ms: 338-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540424ms: Connected socket [1] from 127.0.0.1:20127 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(63): t=540424ms: 333-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(63):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540424ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(63): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(63): t=540424ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=540424ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=540424ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(63): t=540425ms: Connected socket [2] from 127.0.0.1:20128 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(63): t=540425ms: 338-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540467ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=540468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(63):     392\r\n
Action.c(63): t=540468ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(63):     \r\n
Action.c(63): t=540468ms: 914-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Welcome to Web Tours</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(63):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(63):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(63):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b></b>, to the Web Tours rese
Action.c(63):     rvation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(63):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(63):     you're done!\n
Action.c(63):     </blockquote>\n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): t=540469ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Fri, 17 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=540469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     5ca\r\n
Action.c(63): t=540469ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     \r\n
Action.c(63): t=540469ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(63):     RC="/WebTours/images/flights.gif" \n
Action.c(63):     ALT="Search Flights Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(63):     WebTours/images/itinerary.gif" \n
Action.c(63):     ALT="Itinerary Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(63):     ours/images/in_home.gif" \n
Action.c(63):     ALT="Home Button"/></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(63):     es/signoff.gif" \n
Action.c(63):     ALT="SignOff Button"/></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): t=540470ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540470ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540471ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540471ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=540471ms: 336-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
Action.c(63):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=540471ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(63): t=540472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=540472ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(63): t=540472ms: Connected socket [3] from 127.0.0.1:20129 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(63): t=540472ms: 338-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=83)
Action.c(63):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540472ms: Connected socket [4] from 127.0.0.1:20130 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(63): t=540472ms: 336-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=84)
Action.c(63):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540472ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=83)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 733\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=540473ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=83)
Action.c(63): t=540473ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=540473ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=84)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=540473ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=84)
Action.c(63): t=540473ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=540473ms: Connected socket [5] from 127.0.0.1:20131 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(63): t=540473ms: 336-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=85)
Action.c(63):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700293819\r\n
Action.c(63):     \r\n
Action.c(63): t=540474ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=85)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:50:34 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 751\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=540474ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=85)
Action.c(63): t=540474ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=540479ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
Action.c(63):     HTTP/1.1 200 OK\r\n
