Virtual User Script started at: 24.11.2023 8:29:01	[MsgId: MMSG-15967]
Action.c(117): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(117): t=61518ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
Action.c(117):     <HTML>\n
Action.c(117):     <HEAD>\n
Action.c(117):     \t<title>Web Tours</title>\n
Action.c(117):     </HEAD>\n
Action.c(117):     <style>\n
Action.c(117):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(117):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(117):     N: none}\n
Action.c(117):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(117):     CORATION: underline}\n
Action.c(117):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     </style>\n
Action.c(117):     <body bgcolor="#e0e7f1">\n
Action.c(117):     <BR/>\n
Action.c(117):     <BR/>\n
Action.c(117):     <BR/>\n
Action.c(117):     <br/>\n
Action.c(117):     <table border="0">\n
Action.c(117):     <tr><td></td></tr>\n
Action.c(117):     <TR><TD></TD></TR>\n
Action.c(117):     <TR><TD>\n
Action.c(117):     <blockquote>\n
Action.c(117):     <H1><b>Web Tours</b></H1>\n
Action.c(117):     Welcome to the Web Tours site.\n
Action.c(117):     <br/>\n
Action.c(117):     To make reservations,please enter your account information to the left.\n
Action.c(117):     <br/>\n
Action.c(117):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(117):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(117):     <br/>\n
Action.c(117):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(117):     tration</b></A> link.\n
Action.c(117):     <br/><br/><br/><br/><br/><br/>\n
Action.c(117):     <br/><small>\n
Action.c(117):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(117):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(117):     </small>\n
Action.c(117):     </blockquote></TD>\n
Action.c(117):     <TD></TD></TR>\n
Action.c(117):     </table>\n
Action.c(117):     </body>\n
Action.c(117):     </HTML>\n
Action.c(117): t=61519ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(117): t=61519ms: Connected socket [1] from 127.0.0.1:60986 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(117): t=61519ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(117):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(117):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(117):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(117):     Accept-Encoding: gzip, deflate\r\n
Action.c(117):     Accept-Language: ru-RU\r\n
Action.c(117):     Accept: */*\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Host: localhost:1080\r\n
Action.c(117):     Cookie: MSO=SID&1700796602\r\n
Action.c(117):     \r\n
Action.c(117): t=61520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(117):     0\r\n
Action.c(117):     \r\n
Action.c(117): t=61520ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(117): t=61552ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(117):     HTTP/1.1 200 OK\r\n
Action.c(117):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(117):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(117):     Expires: Thu, 23 Nov 2023 03:30:02 GMT\r\n
Action.c(117):     Keep-Alive: timeout=5, max=100\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Transfer-Encoding: chunked\r\n
Action.c(117):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     \r\n
Action.c(117): t=61553ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(117):     5d1\r\n
Action.c(117): t=61553ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(117):     \r\n
Action.c(117): t=61553ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(117):     <!DOCTYPE html\n
Action.c(117):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(117):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(117):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(117):     <head>\n
Action.c(117):     <title>Web Tours Navigation Bar</title>\n
Action.c(117):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(117):     </head>\n
Action.c(117):     <body bgcolor="#E0E7F1">\n
Action.c(117):     <style>\n
Action.c(117):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(117):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     </style>\n
Action.c(117):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(117):     <input type="hidden" name="userSession" value="137772.102227623HAizzfcpfAiDDDDDtcfVQpQVfAf
Action.c(117):     "/>\n
Action.c(117):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(117):     <td>&nbsp;</td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td>&nbsp;</td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><small>&nbsp;Password</small></td>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td>&nbsp;</td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(117):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(117):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(117):     </form>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>\n
Action.c(117): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): t=61555ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(117):     0\r\n
Action.c(117):     \r\n
Action.c(117): t=61555ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(117): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(117): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(127): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0872 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(129): Notify: Transaction "6_Registration" ended with a "Pass" status (Duration: 20,4672 Think Time: 20,0172 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=61555ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=61555ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Params\parametrs.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Params\parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Params\parametrs.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Params\parametrs.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Params\parametrs.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "6_Registration" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=61556ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61556ms: Connected socket [0] from 127.0.0.1:60987 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(9): t=61556ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=67)
Action.c(9):     GET /webtours/ HTTP/1.1\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=61557ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=67)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 366\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=61557ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=67)
Action.c(9):     <HTML>\n
Action.c(9):     <HEAD>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(9):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(9):      marginwidth="2"/>\n
Action.c(9):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(9):     ize" marginheight="2" marginwidth="2" />\n
Action.c(9):     </frameset>\n
Action.c(9):     </HEAD>\n
Action.c(9):     </HTML>\n
Action.c(9):     \n
Action.c(9): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(9): t=61557ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(9): t=61557ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61557ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61558ms: Connected socket [1] from 127.0.0.1:60988 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(9): t=61558ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=68)
Action.c(9):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/webtours/\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=61558ms: Connected socket [2] from 127.0.0.1:60989 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(9): t=61558ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=69)
Action.c(9):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/webtours/\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=61558ms: 299-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=68)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 710\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=61558ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=68)
Action.c(9):     <!DOCTYPE html>\n
Action.c(9):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(9):     <HEAD></HEAD>\n
Action.c(9):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(9):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(9):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(9):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(9):     \t\t\t<tr>\n
Action.c(9):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(9):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(9):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(9):     \t\t\t\t<td align="right"></td>\n
Action.c(9):     \t\t\t\t<td></td>\n
Action.c(9):     \t\t\t</tr>\n
Action.c(9):     \t\t</table>\n
Action.c(9):     \t</BODY>\n
Action.c(9):     </HTML>
Action.c(9): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(9): t=61559ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(9): t=61559ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61559ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=70)
Action.c(9):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=61560ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61560ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=70)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 601\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=61560ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=70)
Action.c(9): t=61560ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(9): t=61560ms: Connected socket [3] from 127.0.0.1:60990 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(9): t=61560ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=71)
Action.c(9):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=61561ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=71)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(9):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 4187\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=61562ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=71)
Action.c(9): t=61562ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(9): t=61591ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=69)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Set-Cookie: MSO=SID&1700796602; path=/\r\n
Action.c(9):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:30:02 GMT\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(9):     \r\n
Action.c(9): t=61592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=69)
Action.c(9):     2ae\r\n
Action.c(9): t=61592ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=69)
Action.c(9):     \r\n
Action.c(9): t=61592ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=69)
Action.c(9):     <!-- \n
Action.c(9):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(9):      Also, the server options have been loaded into the cookie called\n
Action.c(9):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(9):      --->\n
Action.c(9):     \n
Action.c(9):     <html>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):        <!-- Frame Set -->\n
Action.c(9):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(9):           <!-- Navigation Frame -->\n
Action.c(9):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):           <!-- Home Frame -->\n
Action.c(9):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):        </frameset>\n
Action.c(9):     </html>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): t=61594ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61594ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=72)
Action.c(9):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1700796602\r\n
Action.c(9):     \r\n
Action.c(9): t=61594ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=61594ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=73)
Action.c(9):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru-RU\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1700796602\r\n
Action.c(9):     \r\n
Action.c(9): t=61595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=69)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=61595ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(9): t=61595ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=73)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Fri, 24 Nov 2023 03:30:02 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 1361\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=61595ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=73)
Action.c(9):     <HTML>\n
Action.c(9):     <HEAD>\n
Action.c(9):     \t<title>Web Tours</title>\n
Action.c(9):     </HEAD>\n
Action.c(9):     <style>\n
Action.c(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(9):     N: none}\n
Action.c(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(9):     CORATION: underline}\n
Action.c(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     </style>\n
Action.c(9):     <body bgcolor="#e0e7f1">\n
Action.c(9):     <BR/>\n
Action.c(9):     <BR/>\n
Action.c(9):     <BR/>\n
Action.c(9):     <br/>\n
